"components"	"count"	"rule"	"step"
"I, {bb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {bb}"	1.0	"CFRule(mode_change)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {bb}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {b}"	1.0	"CFRule(plagal_prep)"	-1
"I, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {b}"	1.0	"CFRule(prolongation)"	-1
"I, {b}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {b}"	1.0	"CFRule(mode_change)"	-1
"I, {b}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {b}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {b}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {c#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {c#}"	1.0	"CFRule(prolongation)"	-1
"I, {c#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {c#}"	1.0	"CFRule(mode_change)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {c#}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {c}"	1.0	"CFRule(plagal_prep)"	-1
"I, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {c}"	1.0	"CFRule(prolongation)"	-1
"I, {c}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {c}"	1.0	"CFRule(mode_change)"	-1
"I, {c}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {c}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {c}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {d}"	1.0	"CFRule(plagal_prep)"	-1
"I, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {d}"	1.0	"CFRule(prolongation)"	-1
"I, {d}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {d}"	1.0	"CFRule(mode_change)"	-1
"I, {d}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {d}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {d}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {eb}"	1.0	"CFRule(plagal_prep)"	-1
"I, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {eb}"	1.0	"CFRule(prolongation)"	-1
"I, {eb}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {eb}"	1.0	"CFRule(mode_change)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {eb}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {e}"	1.0	"CFRule(plagal_prep)"	-1
"I, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {e}"	1.0	"CFRule(prolongation)"	-1
"I, {e}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {e}"	1.0	"CFRule(mode_change)"	-1
"I, {e}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {e}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {e}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {f#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {f#}"	1.0	"CFRule(prolongation)"	-1
"I, {f#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {f#}"	1.0	"CFRule(mode_change)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {f#}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {f}"	1.0	"CFRule(plagal_prep)"	-1
"I, {f}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {f}"	1.0	"CFRule(prolongation)"	-1
"I, {f}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {f}"	1.0	"CFRule(mode_change)"	-1
"I, {f}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {f}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {f}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {g#}"	1.0	"CFRule(plagal_prep)"	-1
"I, {g#}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {g#}"	1.0	"CFRule(prolongation)"	-1
"I, {g#}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {g#}"	1.0	"CFRule(mode_change)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {g#}"	0.3333333333333333	"CFRule(m_termination)"	-1
"I, {g}"	1.0	"CFRule(plagal_prep)"	-1
"I, {g}"	1.0	"CFRule(diatonic_prep)"	-1
"I, {g}"	1.0	"CFRule(prolongation)"	-1
"I, {g}"	1.0	"CFRule(diatonic_subs)"	-1
"I, {g}"	1.0	"CFRule(mode_change)"	-1
"I, {g}"	0.3333333333333333	"CFRule(m7_termination)"	-1
"I, {g}"	0.3333333333333333	"CFRule(m^7_termination)"	-1
"I, {g}"	0.3333333333333333	"CFRule(m_termination)"	-1
"II, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Ab}"	1.0	"CFRule(modulation)"	-1
"II, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Ab}"	1.0	"CFRule(prolongation)"	-1
"II, {Ab}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Ab}"	0.5	"CFRule(m7_termination)"	-1
"II, {Ab}"	0.5	"CFRule(m_termination)"	-1
"II, {A}"	1.0	"CFRule(dominant_prep)"	-1
"II, {A}"	1.0	"CFRule(modulation)"	-1
"II, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {A}"	1.0	"CFRule(prolongation)"	-1
"II, {A}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {A}"	0.5	"CFRule(m7_termination)"	-1
"II, {A}"	0.5	"CFRule(m_termination)"	-1
"II, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Bb}"	1.0	"CFRule(modulation)"	-1
"II, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Bb}"	1.0	"CFRule(prolongation)"	-1
"II, {Bb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Bb}"	0.5	"CFRule(m7_termination)"	-1
"II, {Bb}"	0.5	"CFRule(m_termination)"	-1
"II, {B}"	1.0	"CFRule(dominant_prep)"	-1
"II, {B}"	1.0	"CFRule(modulation)"	-1
"II, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {B}"	1.0	"CFRule(prolongation)"	-1
"II, {B}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {B}"	0.5	"CFRule(m7_termination)"	-1
"II, {B}"	0.5	"CFRule(m_termination)"	-1
"II, {C}"	1.0	"CFRule(dominant_prep)"	-1
"II, {C}"	1.0	"CFRule(modulation)"	-1
"II, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {C}"	1.0	"CFRule(prolongation)"	-1
"II, {C}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {C}"	0.5	"CFRule(m7_termination)"	-1
"II, {C}"	0.5	"CFRule(m_termination)"	-1
"II, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Db}"	1.0	"CFRule(modulation)"	-1
"II, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Db}"	1.0	"CFRule(prolongation)"	-1
"II, {Db}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Db}"	0.5	"CFRule(m7_termination)"	-1
"II, {Db}"	0.5	"CFRule(m_termination)"	-1
"II, {D}"	1.0	"CFRule(dominant_prep)"	-1
"II, {D}"	1.0	"CFRule(modulation)"	-1
"II, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {D}"	1.0	"CFRule(prolongation)"	-1
"II, {D}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {D}"	0.5	"CFRule(m7_termination)"	-1
"II, {D}"	0.5	"CFRule(m_termination)"	-1
"II, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Eb}"	1.0	"CFRule(modulation)"	-1
"II, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Eb}"	1.0	"CFRule(prolongation)"	-1
"II, {Eb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Eb}"	0.5	"CFRule(m7_termination)"	-1
"II, {Eb}"	0.5	"CFRule(m_termination)"	-1
"II, {E}"	1.0	"CFRule(dominant_prep)"	-1
"II, {E}"	1.0	"CFRule(modulation)"	-1
"II, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {E}"	1.0	"CFRule(prolongation)"	-1
"II, {E}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {E}"	0.5	"CFRule(m7_termination)"	-1
"II, {E}"	0.5	"CFRule(m_termination)"	-1
"II, {F}"	1.0	"CFRule(dominant_prep)"	-1
"II, {F}"	1.0	"CFRule(modulation)"	-1
"II, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {F}"	1.0	"CFRule(prolongation)"	-1
"II, {F}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {F}"	0.5	"CFRule(m7_termination)"	-1
"II, {F}"	0.5	"CFRule(m_termination)"	-1
"II, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {Gb}"	1.0	"CFRule(modulation)"	-1
"II, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {Gb}"	1.0	"CFRule(prolongation)"	-1
"II, {Gb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {Gb}"	0.5	"CFRule(m7_termination)"	-1
"II, {Gb}"	0.5	"CFRule(m_termination)"	-1
"II, {G}"	1.0	"CFRule(dominant_prep)"	-1
"II, {G}"	1.0	"CFRule(modulation)"	-1
"II, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {G}"	1.0	"CFRule(prolongation)"	-1
"II, {G}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {G}"	0.5	"CFRule(m7_termination)"	-1
"II, {G}"	0.5	"CFRule(m_termination)"	-1
"II, {a}"	1.0	"CFRule(dominant_prep)"	-1
"II, {a}"	1.0	"CFRule(modulation)"	-1
"II, {a}"	1.0	"CFRule(%7_termination)"	-1
"II, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {a}"	1.0	"CFRule(prolongation)"	-1
"II, {a}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {bb}"	1.0	"CFRule(modulation)"	-1
"II, {bb}"	1.0	"CFRule(%7_termination)"	-1
"II, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {bb}"	1.0	"CFRule(prolongation)"	-1
"II, {bb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {b}"	1.0	"CFRule(dominant_prep)"	-1
"II, {b}"	1.0	"CFRule(modulation)"	-1
"II, {b}"	1.0	"CFRule(%7_termination)"	-1
"II, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {b}"	1.0	"CFRule(prolongation)"	-1
"II, {b}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {c#}"	1.0	"CFRule(modulation)"	-1
"II, {c#}"	1.0	"CFRule(%7_termination)"	-1
"II, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {c#}"	1.0	"CFRule(prolongation)"	-1
"II, {c#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {c}"	1.0	"CFRule(dominant_prep)"	-1
"II, {c}"	1.0	"CFRule(modulation)"	-1
"II, {c}"	1.0	"CFRule(%7_termination)"	-1
"II, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {c}"	1.0	"CFRule(prolongation)"	-1
"II, {c}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {d}"	1.0	"CFRule(dominant_prep)"	-1
"II, {d}"	1.0	"CFRule(modulation)"	-1
"II, {d}"	1.0	"CFRule(%7_termination)"	-1
"II, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {d}"	1.0	"CFRule(prolongation)"	-1
"II, {d}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {eb}"	1.0	"CFRule(dominant_prep)"	-1
"II, {eb}"	1.0	"CFRule(modulation)"	-1
"II, {eb}"	1.0	"CFRule(%7_termination)"	-1
"II, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {eb}"	1.0	"CFRule(prolongation)"	-1
"II, {eb}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {e}"	1.0	"CFRule(dominant_prep)"	-1
"II, {e}"	1.0	"CFRule(modulation)"	-1
"II, {e}"	1.0	"CFRule(%7_termination)"	-1
"II, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {e}"	1.0	"CFRule(prolongation)"	-1
"II, {e}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {f#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {f#}"	1.0	"CFRule(modulation)"	-1
"II, {f#}"	1.0	"CFRule(%7_termination)"	-1
"II, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {f#}"	1.0	"CFRule(prolongation)"	-1
"II, {f#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {f}"	1.0	"CFRule(dominant_prep)"	-1
"II, {f}"	1.0	"CFRule(modulation)"	-1
"II, {f}"	1.0	"CFRule(%7_termination)"	-1
"II, {f}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {f}"	1.0	"CFRule(prolongation)"	-1
"II, {f}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {g#}"	1.0	"CFRule(dominant_prep)"	-1
"II, {g#}"	1.0	"CFRule(modulation)"	-1
"II, {g#}"	1.0	"CFRule(%7_termination)"	-1
"II, {g#}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {g#}"	1.0	"CFRule(prolongation)"	-1
"II, {g#}"	1.0	"CFRule(diatonic_subs)"	-1
"II, {g}"	1.0	"CFRule(dominant_prep)"	-1
"II, {g}"	1.0	"CFRule(modulation)"	-1
"II, {g}"	1.0	"CFRule(%7_termination)"	-1
"II, {g}"	1.0	"CFRule(diatonic_prep)"	-1
"II, {g}"	1.0	"CFRule(prolongation)"	-1
"II, {g}"	1.0	"CFRule(diatonic_subs)"	-1
"III, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Ab}"	1.0	"CFRule(modulation)"	-1
"III, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Ab}"	1.0	"CFRule(prolongation)"	-1
"III, {Ab}"	0.5	"CFRule(m7_termination)"	-1
"III, {Ab}"	0.5	"CFRule(m_termination)"	-1
"III, {A}"	1.0	"CFRule(dominant_prep)"	-1
"III, {A}"	1.0	"CFRule(modulation)"	-1
"III, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {A}"	1.0	"CFRule(prolongation)"	-1
"III, {A}"	0.5	"CFRule(m7_termination)"	-1
"III, {A}"	0.5	"CFRule(m_termination)"	-1
"III, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Bb}"	1.0	"CFRule(modulation)"	-1
"III, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Bb}"	1.0	"CFRule(prolongation)"	-1
"III, {Bb}"	0.5	"CFRule(m7_termination)"	-1
"III, {Bb}"	0.5	"CFRule(m_termination)"	-1
"III, {B}"	1.0	"CFRule(dominant_prep)"	-1
"III, {B}"	1.0	"CFRule(modulation)"	-1
"III, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {B}"	1.0	"CFRule(prolongation)"	-1
"III, {B}"	0.5	"CFRule(m7_termination)"	-1
"III, {B}"	0.5	"CFRule(m_termination)"	-1
"III, {C}"	1.0	"CFRule(dominant_prep)"	-1
"III, {C}"	1.0	"CFRule(modulation)"	-1
"III, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {C}"	1.0	"CFRule(prolongation)"	-1
"III, {C}"	0.5	"CFRule(m7_termination)"	-1
"III, {C}"	0.5	"CFRule(m_termination)"	-1
"III, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Db}"	1.0	"CFRule(modulation)"	-1
"III, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Db}"	1.0	"CFRule(prolongation)"	-1
"III, {Db}"	0.5	"CFRule(m7_termination)"	-1
"III, {Db}"	0.5	"CFRule(m_termination)"	-1
"III, {D}"	1.0	"CFRule(dominant_prep)"	-1
"III, {D}"	1.0	"CFRule(modulation)"	-1
"III, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {D}"	1.0	"CFRule(prolongation)"	-1
"III, {D}"	0.5	"CFRule(m7_termination)"	-1
"III, {D}"	0.5	"CFRule(m_termination)"	-1
"III, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Eb}"	1.0	"CFRule(modulation)"	-1
"III, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Eb}"	1.0	"CFRule(prolongation)"	-1
"III, {Eb}"	0.5	"CFRule(m7_termination)"	-1
"III, {Eb}"	0.5	"CFRule(m_termination)"	-1
"III, {E}"	1.0	"CFRule(dominant_prep)"	-1
"III, {E}"	1.0	"CFRule(modulation)"	-1
"III, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {E}"	1.0	"CFRule(prolongation)"	-1
"III, {E}"	0.5	"CFRule(m7_termination)"	-1
"III, {E}"	0.5	"CFRule(m_termination)"	-1
"III, {F}"	1.0	"CFRule(dominant_prep)"	-1
"III, {F}"	1.0	"CFRule(modulation)"	-1
"III, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {F}"	1.0	"CFRule(prolongation)"	-1
"III, {F}"	0.5	"CFRule(m7_termination)"	-1
"III, {F}"	0.5	"CFRule(m_termination)"	-1
"III, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {Gb}"	1.0	"CFRule(modulation)"	-1
"III, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {Gb}"	1.0	"CFRule(prolongation)"	-1
"III, {Gb}"	0.5	"CFRule(m7_termination)"	-1
"III, {Gb}"	0.5	"CFRule(m_termination)"	-1
"III, {G}"	1.0	"CFRule(dominant_prep)"	-1
"III, {G}"	1.0	"CFRule(modulation)"	-1
"III, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {G}"	1.0	"CFRule(prolongation)"	-1
"III, {G}"	0.5	"CFRule(m7_termination)"	-1
"III, {G}"	0.5	"CFRule(m_termination)"	-1
"III, {a}"	1.0	"CFRule(dominant_prep)"	-1
"III, {a}"	1.0	"CFRule(modulation)"	-1
"III, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {a}"	1.0	"CFRule(prolongation)"	-1
"III, {a}"	0.3333333333333333	"CFRule(6_termination)"	-1
"III, {a}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"III, {a}"	0.3333333333333333	"CFRule(^_termination)"	-1
"III, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"III, {bb}"	1.0	"CFRule(modulation)"	-1
"III, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {bb}"	1.0	"CFRule(prolongation)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(6_termination)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"III, {bb}"	0.3333333333333333	"CFRule(^_termination)"	-1
"III, {b}"	1.0	"CFRule(dominant_prep)"	-1
"III, {b}"	1.0	"CFRule(modulation)"	-1
"III, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {b}"	1.0	"CFRule(prolongation)"	-1
"III, {b}"	0.3333333333333333	"CFRule(6_termination)"	-1
"III, {b}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"III, {b}"	0.3333333333333333	"CFRule(^_termination)"	-1
"III, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"III, {c#}"	1.0	"CFRule(modulation)"	-1
"III, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {c#}"	1.0	"CFRule(prolongation)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(6_termination)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"III, {c#}"	0.3333333333333333	"CFRule(^_termination)"	-1
"III, {c}"	1.0	"CFRule(dominant_prep)"	-1
"III, {c}"	1.0	"CFRule(modulation)"	-1
"III, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {c}"	1.0	"CFRule(prolongation)"	-1
"III, {c}"	0.3333333333333333	"CFRule(6_termination)"	-1
"III, {c}"	0.3333333333333333	"CFRule(^7_termination)"	-1
"III, {c}"	0.3333333333333333	"CFRule(^_termination)"	-1
