"components"	"count"	"rule"	"step"
"III, {eb}"	1.0	"CFRule(prolongation)"	-1
"III, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {eb}"	1.0	"CFRule(modulation)"	-1
"III, {eb}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {eb}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {eb}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {e}"	1.0	"CFRule(dominant_prep)"	-1
"III, {e}"	1.0	"CFRule(prolongation)"	-1
"III, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {e}"	1.0	"CFRule(modulation)"	-1
"III, {e}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {e}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {e}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {f#}"	1.0	"CFRule(dominant_prep)"	-1
"III, {f#}"	1.0	"CFRule(prolongation)"	-1
"III, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {f#}"	1.0	"CFRule(modulation)"	-1
"III, {f#}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {f#}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {f#}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {f}"	1.0	"CFRule(dominant_prep)"	-1
"III, {f}"	1.0	"CFRule(prolongation)"	-1
"III, {f}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {f}"	1.0	"CFRule(modulation)"	-1
"III, {f}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {f}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {f}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {g#}"	1.0	"CFRule(dominant_prep)"	-1
"III, {g#}"	1.0	"CFRule(prolongation)"	-1
"III, {g#}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {g#}"	1.0	"CFRule(modulation)"	-1
"III, {g#}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {g#}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {g#}"	0.3333333333333333	"CFRule(rule107)"	-1
"III, {g}"	1.0	"CFRule(dominant_prep)"	-1
"III, {g}"	1.0	"CFRule(prolongation)"	-1
"III, {g}"	1.0	"CFRule(diatonic_prep)"	-1
"III, {g}"	1.0	"CFRule(modulation)"	-1
"III, {g}"	0.3333333333333333	"CFRule(rule105)"	-1
"III, {g}"	0.3333333333333333	"CFRule(rule106)"	-1
"III, {g}"	0.3333333333333333	"CFRule(rule107)"	-1
"IV, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {Ab}"	1.0	"CFRule(prolongation)"	-1
"IV, {Ab}"	1.0	"CFRule(modulation)"	-1
"IV, {Ab}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {Ab}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {Ab}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {A}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {A}"	1.0	"CFRule(prolongation)"	-1
"IV, {A}"	1.0	"CFRule(modulation)"	-1
"IV, {A}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {A}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {A}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {Bb}"	1.0	"CFRule(prolongation)"	-1
"IV, {Bb}"	1.0	"CFRule(modulation)"	-1
"IV, {Bb}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {Bb}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {Bb}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {B}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {B}"	1.0	"CFRule(prolongation)"	-1
"IV, {B}"	1.0	"CFRule(modulation)"	-1
"IV, {B}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {B}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {B}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {C}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {C}"	1.0	"CFRule(prolongation)"	-1
"IV, {C}"	1.0	"CFRule(modulation)"	-1
"IV, {C}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {C}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {C}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {Db}"	1.0	"CFRule(prolongation)"	-1
"IV, {Db}"	1.0	"CFRule(modulation)"	-1
"IV, {Db}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {Db}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {Db}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {D}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {D}"	1.0	"CFRule(prolongation)"	-1
"IV, {D}"	1.0	"CFRule(modulation)"	-1
"IV, {D}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {D}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {D}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {Eb}"	1.0	"CFRule(prolongation)"	-1
"IV, {Eb}"	1.0	"CFRule(modulation)"	-1
"IV, {Eb}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {Eb}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {Eb}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {E}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {E}"	1.0	"CFRule(prolongation)"	-1
"IV, {E}"	1.0	"CFRule(modulation)"	-1
"IV, {E}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {E}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {E}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {F}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {F}"	1.0	"CFRule(prolongation)"	-1
"IV, {F}"	1.0	"CFRule(modulation)"	-1
"IV, {F}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {F}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {F}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {Gb}"	1.0	"CFRule(prolongation)"	-1
"IV, {Gb}"	1.0	"CFRule(modulation)"	-1
"IV, {Gb}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {Gb}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {Gb}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {G}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {G}"	1.0	"CFRule(prolongation)"	-1
"IV, {G}"	1.0	"CFRule(modulation)"	-1
"IV, {G}"	0.3333333333333333	"CFRule(rule91)"	-1
"IV, {G}"	0.3333333333333333	"CFRule(rule90)"	-1
"IV, {G}"	0.3333333333333333	"CFRule(rule92)"	-1
"IV, {a}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {a}"	1.0	"CFRule(prolongation)"	-1
"IV, {a}"	1.0	"CFRule(modulation)"	-1
"IV, {a}"	0.5	"CFRule(rule108)"	-1
"IV, {a}"	0.5	"CFRule(rule109)"	-1
"IV, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {bb}"	1.0	"CFRule(prolongation)"	-1
"IV, {bb}"	1.0	"CFRule(modulation)"	-1
"IV, {bb}"	0.5	"CFRule(rule108)"	-1
"IV, {bb}"	0.5	"CFRule(rule109)"	-1
"IV, {b}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {b}"	1.0	"CFRule(prolongation)"	-1
"IV, {b}"	1.0	"CFRule(modulation)"	-1
"IV, {b}"	0.5	"CFRule(rule108)"	-1
"IV, {b}"	0.5	"CFRule(rule109)"	-1
"IV, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {c#}"	1.0	"CFRule(prolongation)"	-1
"IV, {c#}"	1.0	"CFRule(modulation)"	-1
"IV, {c#}"	0.5	"CFRule(rule108)"	-1
"IV, {c#}"	0.5	"CFRule(rule109)"	-1
"IV, {c}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {c}"	1.0	"CFRule(prolongation)"	-1
"IV, {c}"	1.0	"CFRule(modulation)"	-1
"IV, {c}"	0.5	"CFRule(rule108)"	-1
"IV, {c}"	0.5	"CFRule(rule109)"	-1
"IV, {d}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {d}"	1.0	"CFRule(prolongation)"	-1
"IV, {d}"	1.0	"CFRule(modulation)"	-1
"IV, {d}"	0.5	"CFRule(rule108)"	-1
"IV, {d}"	0.5	"CFRule(rule109)"	-1
"IV, {eb}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {eb}"	1.0	"CFRule(prolongation)"	-1
"IV, {eb}"	1.0	"CFRule(modulation)"	-1
"IV, {eb}"	0.5	"CFRule(rule108)"	-1
"IV, {eb}"	0.5	"CFRule(rule109)"	-1
"IV, {e}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {e}"	1.0	"CFRule(prolongation)"	-1
"IV, {e}"	1.0	"CFRule(modulation)"	-1
"IV, {e}"	0.5	"CFRule(rule108)"	-1
"IV, {e}"	0.5	"CFRule(rule109)"	-1
"IV, {f#}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {f#}"	1.0	"CFRule(prolongation)"	-1
"IV, {f#}"	1.0	"CFRule(modulation)"	-1
"IV, {f#}"	0.5	"CFRule(rule108)"	-1
"IV, {f#}"	0.5	"CFRule(rule109)"	-1
"IV, {f}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {f}"	1.0	"CFRule(prolongation)"	-1
"IV, {f}"	1.0	"CFRule(modulation)"	-1
"IV, {f}"	0.5	"CFRule(rule108)"	-1
"IV, {f}"	0.5	"CFRule(rule109)"	-1
"IV, {g#}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {g#}"	1.0	"CFRule(prolongation)"	-1
"IV, {g#}"	1.0	"CFRule(modulation)"	-1
"IV, {g#}"	0.5	"CFRule(rule108)"	-1
"IV, {g#}"	0.5	"CFRule(rule109)"	-1
"IV, {g}"	1.0	"CFRule(dominant_prep)"	-1
"IV, {g}"	1.0	"CFRule(prolongation)"	-1
"IV, {g}"	1.0	"CFRule(modulation)"	-1
"IV, {g}"	0.5	"CFRule(rule108)"	-1
"IV, {g}"	0.5	"CFRule(rule109)"	-1
"V, {Ab}"	1.0	"CFRule(prolongation)"	-1
"V, {Ab}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {Ab}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {Ab}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {Ab}"	1.0	"CFRule(modulation)"	-1
"V, {Ab}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {Ab}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {Ab}"	1.0	"CFRule(dominant_prep)"	-1
"V, {Ab}"	0.2	"CFRule(rule93)"	-1
"V, {Ab}"	0.2	"CFRule(rule95)"	-1
"V, {Ab}"	0.2	"CFRule(rule94)"	-1
"V, {Ab}"	0.2	"CFRule(rule96)"	-1
"V, {Ab}"	0.2	"CFRule(rule123)"	-1
"V, {A}"	1.0	"CFRule(prolongation)"	-1
"V, {A}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {A}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {A}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {A}"	1.0	"CFRule(modulation)"	-1
"V, {A}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {A}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {A}"	1.0	"CFRule(dominant_prep)"	-1
"V, {A}"	0.2	"CFRule(rule93)"	-1
"V, {A}"	0.2	"CFRule(rule95)"	-1
"V, {A}"	0.2	"CFRule(rule94)"	-1
"V, {A}"	0.2	"CFRule(rule96)"	-1
"V, {A}"	0.2	"CFRule(rule123)"	-1
"V, {Bb}"	1.0	"CFRule(prolongation)"	-1
"V, {Bb}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {Bb}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {Bb}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {Bb}"	1.0	"CFRule(modulation)"	-1
"V, {Bb}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {Bb}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {Bb}"	1.0	"CFRule(dominant_prep)"	-1
"V, {Bb}"	0.2	"CFRule(rule93)"	-1
"V, {Bb}"	0.2	"CFRule(rule95)"	-1
"V, {Bb}"	0.2	"CFRule(rule94)"	-1
"V, {Bb}"	0.2	"CFRule(rule96)"	-1
"V, {Bb}"	0.2	"CFRule(rule123)"	-1
"V, {B}"	1.0	"CFRule(prolongation)"	-1
"V, {B}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {B}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {B}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {B}"	1.0	"CFRule(modulation)"	-1
"V, {B}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {B}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {B}"	1.0	"CFRule(dominant_prep)"	-1
"V, {B}"	0.2	"CFRule(rule93)"	-1
"V, {B}"	0.2	"CFRule(rule95)"	-1
"V, {B}"	0.2	"CFRule(rule94)"	-1
"V, {B}"	0.2	"CFRule(rule96)"	-1
"V, {B}"	0.2	"CFRule(rule123)"	-1
"V, {C}"	1.0	"CFRule(prolongation)"	-1
"V, {C}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {C}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {C}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {C}"	1.0	"CFRule(modulation)"	-1
"V, {C}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {C}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {C}"	1.0	"CFRule(dominant_prep)"	-1
"V, {C}"	0.2	"CFRule(rule93)"	-1
"V, {C}"	0.2	"CFRule(rule95)"	-1
"V, {C}"	0.2	"CFRule(rule94)"	-1
"V, {C}"	0.2	"CFRule(rule96)"	-1
"V, {C}"	0.2	"CFRule(rule123)"	-1
"V, {Db}"	1.0	"CFRule(prolongation)"	-1
"V, {Db}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {Db}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {Db}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {Db}"	1.0	"CFRule(modulation)"	-1
"V, {Db}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {Db}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {Db}"	1.0	"CFRule(dominant_prep)"	-1
"V, {Db}"	0.2	"CFRule(rule93)"	-1
"V, {Db}"	0.2	"CFRule(rule95)"	-1
"V, {Db}"	0.2	"CFRule(rule94)"	-1
"V, {Db}"	0.2	"CFRule(rule96)"	-1
"V, {Db}"	0.2	"CFRule(rule123)"	-1
"V, {D}"	1.0	"CFRule(prolongation)"	-1
"V, {D}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {D}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {D}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {D}"	1.0	"CFRule(modulation)"	-1
"V, {D}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {D}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {D}"	1.0	"CFRule(dominant_prep)"	-1
"V, {D}"	0.2	"CFRule(rule93)"	-1
"V, {D}"	0.2	"CFRule(rule95)"	-1
"V, {D}"	0.2	"CFRule(rule94)"	-1
"V, {D}"	0.2	"CFRule(rule96)"	-1
"V, {D}"	0.2	"CFRule(rule123)"	-1
"V, {Eb}"	1.0	"CFRule(prolongation)"	-1
"V, {Eb}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {Eb}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {Eb}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {Eb}"	1.0	"CFRule(modulation)"	-1
"V, {Eb}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {Eb}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {Eb}"	1.0	"CFRule(dominant_prep)"	-1
"V, {Eb}"	0.2	"CFRule(rule93)"	-1
"V, {Eb}"	0.2	"CFRule(rule95)"	-1
"V, {Eb}"	0.2	"CFRule(rule94)"	-1
"V, {Eb}"	0.2	"CFRule(rule96)"	-1
"V, {Eb}"	0.2	"CFRule(rule123)"	-1
"V, {E}"	1.0	"CFRule(prolongation)"	-1
"V, {E}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {E}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {E}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {E}"	1.0	"CFRule(modulation)"	-1
"V, {E}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {E}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {E}"	1.0	"CFRule(dominant_prep)"	-1
"V, {E}"	0.2	"CFRule(rule93)"	-1
"V, {E}"	0.2	"CFRule(rule95)"	-1
"V, {E}"	0.2	"CFRule(rule94)"	-1
"V, {E}"	0.2	"CFRule(rule96)"	-1
"V, {E}"	0.2	"CFRule(rule123)"	-1
"V, {F}"	1.0	"CFRule(prolongation)"	-1
"V, {F}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {F}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {F}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {F}"	1.0	"CFRule(modulation)"	-1
"V, {F}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {F}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {F}"	1.0	"CFRule(dominant_prep)"	-1
"V, {F}"	0.2	"CFRule(rule93)"	-1
"V, {F}"	0.2	"CFRule(rule95)"	-1
"V, {F}"	0.2	"CFRule(rule94)"	-1
"V, {F}"	0.2	"CFRule(rule96)"	-1
"V, {F}"	0.2	"CFRule(rule123)"	-1
"V, {Gb}"	1.0	"CFRule(prolongation)"	-1
"V, {Gb}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {Gb}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {Gb}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {Gb}"	1.0	"CFRule(modulation)"	-1
"V, {Gb}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {Gb}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {Gb}"	1.0	"CFRule(dominant_prep)"	-1
"V, {Gb}"	0.2	"CFRule(rule93)"	-1
"V, {Gb}"	0.2	"CFRule(rule95)"	-1
"V, {Gb}"	0.2	"CFRule(rule94)"	-1
"V, {Gb}"	0.2	"CFRule(rule96)"	-1
"V, {Gb}"	0.2	"CFRule(rule123)"	-1
"V, {G}"	1.0	"CFRule(prolongation)"	-1
"V, {G}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {G}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {G}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {G}"	1.0	"CFRule(modulation)"	-1
"V, {G}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {G}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {G}"	1.0	"CFRule(dominant_prep)"	-1
"V, {G}"	0.2	"CFRule(rule93)"	-1
"V, {G}"	0.2	"CFRule(rule95)"	-1
"V, {G}"	0.2	"CFRule(rule94)"	-1
"V, {G}"	0.2	"CFRule(rule96)"	-1
"V, {G}"	0.2	"CFRule(rule123)"	-1
"V, {a}"	1.0	"CFRule(prolongation)"	-1
"V, {a}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {a}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {a}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {a}"	1.0	"CFRule(modulation)"	-1
"V, {a}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {a}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {a}"	1.0	"CFRule(dominant_prep)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {a}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {bb}"	1.0	"CFRule(prolongation)"	-1
"V, {bb}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {bb}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {bb}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {bb}"	1.0	"CFRule(modulation)"	-1
"V, {bb}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {bb}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {bb}"	1.0	"CFRule(dominant_prep)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {bb}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {b}"	1.0	"CFRule(prolongation)"	-1
"V, {b}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {b}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {b}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {b}"	1.0	"CFRule(modulation)"	-1
"V, {b}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {b}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {b}"	1.0	"CFRule(dominant_prep)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {b}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {c#}"	1.0	"CFRule(prolongation)"	-1
"V, {c#}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {c#}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {c#}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {c#}"	1.0	"CFRule(modulation)"	-1
"V, {c#}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {c#}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {c#}"	1.0	"CFRule(dominant_prep)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {c#}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {c}"	1.0	"CFRule(prolongation)"	-1
"V, {c}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {c}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {c}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {c}"	1.0	"CFRule(modulation)"	-1
"V, {c}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {c}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {c}"	1.0	"CFRule(dominant_prep)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {c}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {d}"	1.0	"CFRule(prolongation)"	-1
"V, {d}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {d}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {d}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {d}"	1.0	"CFRule(modulation)"	-1
"V, {d}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {d}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {d}"	1.0	"CFRule(dominant_prep)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {d}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {eb}"	1.0	"CFRule(prolongation)"	-1
"V, {eb}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {eb}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {eb}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {eb}"	1.0	"CFRule(modulation)"	-1
"V, {eb}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {eb}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {eb}"	1.0	"CFRule(dominant_prep)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {eb}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {e}"	1.0	"CFRule(prolongation)"	-1
"V, {e}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {e}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {e}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {e}"	1.0	"CFRule(modulation)"	-1
"V, {e}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {e}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {e}"	1.0	"CFRule(dominant_prep)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule110)"	-1
"V, {e}"	0.16666666666666666	"CFRule(rule112)"	-1
"V, {f#}"	1.0	"CFRule(prolongation)"	-1
"V, {f#}"	1.0	"CFRule(octa_dom_subs6)"	-1
"V, {f#}"	1.0	"CFRule(octa_dom_subs3)"	-1
"V, {f#}"	1.0	"CFRule(diatonic_prep)"	-1
"V, {f#}"	1.0	"CFRule(modulation)"	-1
"V, {f#}"	1.0	"CFRule(diatonic_subs)"	-1
"V, {f#}"	1.0	"CFRule(octa_dom_subs9)"	-1
"V, {f#}"	1.0	"CFRule(dominant_prep)"	-1
"V, {f#}"	0.16666666666666666	"CFRule(rule114)"	-1
"V, {f#}"	0.16666666666666666	"CFRule(rule115)"	-1
"V, {f#}"	0.16666666666666666	"CFRule(rule111)"	-1
"V, {f#}"	0.16666666666666666	"CFRule(rule113)"	-1
"V, {f#}"	0.16666666666666666	"CFRule(rule110)"	-1
